Order ID,Customer ID,Category,Sub-Category,Product ID,Region,Order Date,Quantity,Sales,Profit
O1076,C82,Clothing,Shoes,P73,East,2023-02-25,8,2792.0,546.81
O1077,C38,Clothing,Jackets,P66,South,2023-02-26,3,729.0,109.51
O1078,C93,Electronics,Tablet,P175,South,2023-02-26,1,291.0,48.16
O1079,C93,Electronics,Tablet,P74,West,2023-02-27,8,3800.0,1089.92
O1080,C13,Beauty,Fragrance,P155,South,2023-02-28,3,1131.0,99.91
O1081,C36,Beauty,Makeup,P188,West,2023-03-01,3,1437.0,282.45
O1082,C67,Electronics,Tablet,P130,South,2023-03-01,1,427.0,75.35
O1083,C7,Sports,Outdoor,P120,South,2023-03-02,5,875.0,177.51
O1084,C90,Beauty,Haircare,P99,North,2023-03-03,7,2744.0,149.62
O1085,C51,Home,Decor,P84,South,2023-03-04,9,243.0,65.13
O1086,C12,Home,Decor,P141,South,2023-03-04,7,987.0,279.35
O1087,C33,Clothing,Jackets,P68,North,2023-03-05,9,3303.0,631.81
O1088,C50,Clothing,Pants,P47,North,2023-03-06,8,1464.0,328.17
O1089,C13,Sports,Fitness,P116,West,2023-03-06,2,218.0,61.18
O1090,C35,Home,Decor,P23,East,2023-03-07,1,155.0,35.16
O1091,C83,Home,Decor,P6,East,2023-03-08,7,1435.0,126.47
O1092,C1,Beauty,Fragrance,P70,South,2023-03-09,7,2345.0,455.1
O1093,C6,Electronics,Headphones,P1,South,2023-03-09,8,1576.0,317.85
O1094,C86,Electronics,Laptop,P20,North,2023-03-10,5,235.0,36.67
O1095,C73,Electronics,Headphones,P20,East,2023-03-11,3,717.0,167.86
O1096,C92,Beauty,Skincare,P158,West,2023-03-12,8,3008.0,853.04
O1097,C51,Home,Furniture,P72,South,2023-03-12,6,360.0,101.3
O1098,C60,Home,Kitchen,P43,South,2023-03-13,3,741.0,120.57
O1099,C70,Sports,Outdoor,P30,West,2023-03-14,1,211.0,16.52
O1100,C50,Sports,Team Sports,P39,East,2023-03-14,3,1290.0,382.11
O1101,C74,Home,Kitchen,P156,East,2023-03-15,5,2330.0,605.16
O1102,C24,Sports,Team Sports,P149,East,2023-03-16,3,492.0,39.93
O1103,C78,Clothing,Pants,P37,South,2023-03-17,1,220.0,61.65
O1104,C52,Beauty,Haircare,P101,North,2023-03-17,5,2180.0,583.09
O1105,C19,Clothing,Shoes,P114,South,2023-03-18,7,1617.0,290.59
O1106,C23,Electronics,Headphones,P34,West,2023-03-19,7,3360.0,664.67
O1107,C68,Electronics,Headphones,P110,North,2023-03-20,9,2151.0,322.11
O1108,C99,Beauty,Haircare,P23,North,2023-03-20,3,777.0,49.49
O1109,C90,Electronics,Headphones,P50,West,2023-03-21,7,3024.0,404.61
O1110,C94,Home,Kitchen,P135,West,2023-03-22,1,416.0,104.3
O1111,C100,Beauty,Fragrance,P31,East,2023-03-22,4,260.0,13.3
O1112,C47,Beauty,Fragrance,P126,South,2023-03-23,4,216.0,28.81
O1113,C77,Sports,Team Sports,P126,North,2023-03-24,5,1360.0,203.38
O1114,C28,Beauty,Fragrance,P4,East,2023-03-25,7,2863.0,527.79
O1115,C100,Clothing,Jackets,P75,North,2023-03-25,7,707.0,197.93
O1116,C1,Beauty,Makeup,P189,West,2023-03-26,4,1560.0,213.07
O1117,C19,Clothing,Shoes,P38,East,2023-03-27,7,1925.0,263.22
O1118,C5,Home,Furniture,P80,North,2023-03-28,3,648.0,151.88
O1119,C49,Sports,Cycling,P123,South,2023-03-28,6,1932.0,315.02
O1120,C46,Beauty,Haircare,P13,North,2023-03-29,2,856.0,90.87
O1121,C99,Beauty,Skincare,P44,West,2023-03-30,9,4221.0,688.49
O1122,C67,Beauty,Skincare,P34,South,2023-03-30,5,145.0,12.36
O1123,C27,Electronics,Laptop,P32,West,2023-03-31,6,1986.0,186.88
O1124,C14,Beauty,Haircare,P183,East,2023-04-01,4,1220.0,213.0
O1125,C85,Beauty,Fragrance,P99,East,2023-04-02,7,1827.0,282.69
O1126,C68,Sports,Team Sports,P198,East,2023-04-02,9,2430.0,677.27
O1127,C89,Clothing,Shoes,P121,West,2023-04-03,7,2688.0,377.93
O1128,C90,Beauty,Haircare,P103,North,2023-04-04,1,24.0,4.68
O1129,C51,Beauty,Makeup,P65,East,2023-04-05,1,138.0,28.71
O1130,C81,Electronics,Tablet,P181,East,2023-04-05,9,2772.0,147.67
O1131,C71,Beauty,Fragrance,P50,South,2023-04-06,9,3537.0,763.58
O1132,C3,Clothing,Shoes,P88,West,2023-04-07,4,336.0,31.76
O1133,C80,Electronics,Laptop,P23,North,2023-04-08,9,1485.0,431.05
O1134,C7,Sports,Cycling,P88,West,2023-04-08,3,729.0,63.54
O1135,C93,Sports,Cycling,P21,South,2023-04-09,7,1806.0,277.5
O1136,C78,Beauty,Makeup,P175,East,2023-04-10,6,1176.0,83.89
O1137,C59,Sports,Team Sports,P145,East,2023-04-10,8,2288.0,684.61
O1138,C3,Sports,Fitness,P94,East,2023-04-11,9,3240.0,568.78
O1139,C97,Sports,Team Sports,P23,West,2023-04-12,5,1505.0,299.26
O1140,C65,Electronics,Headphones,P165,West,2023-04-13,1,82.0,5.48
O1141,C1,Beauty,Skincare,P196,South,2023-04-13,3,708.0,168.14
O1142,C89,Home,Bedding,P12,West,2023-04-14,8,2888.0,295.95
O1143,C10,Electronics,Phone,P85,South,2023-04-15,6,2004.0,550.13
O1144,C57,Clothing,Jackets,P136,South,2023-04-16,8,2416.0,244.7
O1145,C55,Electronics,Laptop,P80,North,2023-04-16,9,1764.0,172.29
O1146,C81,Sports,Cycling,P21,West,2023-04-17,4,1920.0,113.54
O1147,C12,Sports,Fitness,P192,North,2023-04-18,1,436.0,73.26
O1148,C28,Home,Decor,P57,South,2023-04-18,1,117.0,22.37
O1149,C37,Beauty,Skincare,P38,South,2023-04-19,4,496.0,32.95
O1150,C98,Clothing,Jackets,P119,South,2023-04-20,7,826.0,201.45
O1151,C25,Clothing,Jackets,P167,East,2023-04-21,2,808.0,131.96
O1152,C27,Home,Furniture,P142,South,2023-04-21,3,1272.0,230.36
O1153,C40,Home,Kitchen,P166,East,2023-04-22,1,330.0,52.86
O1154,C92,Sports,Outdoor,P145,South,2023-04-23,5,125.0,18.77
O1155,C52,Clothing,Shoes,P19,South,2023-04-24,1,495.0,94.01
O1156,C18,Clothing,Jackets,P100,East,2023-04-24,8,3872.0,343.87
O1157,C79,Electronics,Laptop,P86,North,2023-04-25,1,216.0,20.62
O1158,C63,Electronics,Phone,P112,North,2023-04-26,1,370.0,98.22
O1159,C61,Clothing,Pants,P7,South,2023-04-26,2,304.0,87.1
O1160,C2,Clothing,Pants,P74,West,2023-04-27,2,754.0,108.07
O1161,C63,Clothing,Shirts,P123,North,2023-04-28,6,1668.0,196.3
O1162,C14,Sports,Fitness,P184,North,2023-04-29,7,3192.0,673.51
O1163,C3,Sports,Outdoor,P30,West,2023-04-29,5,210.0,31.96
O1164,C51,Sports,Team Sports,P157,East,2023-04-30,1,72.0,4.06
O1165,C38,Electronics,Headphones,P166,East,2023-05-01,1,184.0,16.38
O1166,C73,Clothing,Jackets,P197,North,2023-05-02,3,663.0,151.82
O1167,C10,Electronics,Tablet,P200,West,2023-05-02,2,954.0,204.85
O1168,C87,Clothing,Shoes,P40,South,2023-05-03,5,510.0,28.95
O1169,C9,Electronics,Headphones,P182,East,2023-05-04,6,984.0,103.81
O1170,C88,Electronics,Headphones,P97,West,2023-05-05,7,728.0,78.46
O1171,C73,Home,Kitchen,P100,East,2023-05-05,4,388.0,84.57
O1172,C9,Sports,Cycling,P116,East,2023-05-06,7,3332.0,183.02
O1173,C10,Electronics,Headphones,P122,West,2023-05-07,8,3080.0,234.16
O1174,C98,Sports,Cycling,P200,West,2023-05-07,1,20.0,5.0
O1175,C11,Sports,Team Sports,P158,East,2023-05-08,6,420.0,39.75
O1176,C36,Home,Kitchen,P169,North,2023-05-09,8,1536.0,327.45
O1177,C61,Sports,Fitness,P185,West,2023-05-10,5,1120.0,122.69
O1178,C44,Sports,Fitness,P142,South,2023-05-10,4,1116.0,83.54
O1179,C32,Home,Kitchen,P58,East,2023-05-11,2,930.0,103.04
O1180,C5,Home,Kitchen,P81,South,2023-05-12,6,2808.0,647.43
O1181,C34,Beauty,Skincare,P151,North,2023-05-13,6,2328.0,614.42
O1182,C99,Sports,Fitness,P199,North,2023-05-13,1,307.0,79.07
O1183,C75,Electronics,Phone,P113,South,2023-05-14,9,477.0,71.21
O1184,C35,Home,Furniture,P31,South,2023-05-15,6,2202.0,477.88
O1185,C24,Sports,Cycling,P133,East,2023-05-15,3,342.0,34.63
O1186,C31,Electronics,Laptop,P186,West,2023-05-16,4,364.0,44.88
O1187,C93,Clothing,Jackets,P73,North,2023-05-17,4,232.0,63.59
O1188,C37,Electronics,Tablet,P178,South,2023-05-18,3,519.0,27.64
O1189,C64,Clothing,Shoes,P46,North,2023-05-18,3,807.0,57.6
O1190,C48,Home,Furniture,P61,North,2023-05-19,3,543.0,55.37
O1191,C2,Electronics,Tablet,P26,North,2023-05-20,4,1828.0,103.53
O1192,C2,Beauty,Haircare,P50,South,2023-05-21,7,959.0,91.45
O1193,C51,Beauty,Fragrance,P11,South,2023-05-21,4,1112.0,217.69
O1194,C28,Sports,Outdoor,P37,West,2023-05-22,9,3582.0,556.49
O1195,C75,Beauty,Makeup,P112,North,2023-05-23,1,325.0,88.78
O1196,C56,Clothing,Pants,P116,East,2023-05-23,8,2296.0,584.01
O1197,C49,Clothing,Pants,P131,North,2023-05-24,7,3276.0,443.75
O1198,C42,Home,Furniture,P83,West,2023-05-25,2,146.0,16.77
O1199,C62,Home,Bedding,P117,South,2023-05-26,8,2040.0,295.64
O1200,C84,Home,Bedding,P140,North,2023-05-26,1,408.0,80.61
O1201,C30,Home,Furniture,P53,South,2023-05-27,9,4473.0,523.41
O1202,C8,Electronics,Tablet,P122,East,2023-05-28,9,2169.0,446.89
O1203,C20,Clothing,Jackets,P3,South,2023-05-29,2,540.0,82.27
O1204,C50,Sports,Fitness,P25,North,2023-05-29,7,2324.0,436.94
O1205,C41,Beauty,Haircare,P188,West,2023-05-30,3,1260.0,200.38
O1206,C23,Clothing,Jackets,P123,West,2023-05-31,7,917.0,113.36
O1207,C76,Home,Kitchen,P194,West,2023-05-31,9,2466.0,708.02
O1208,C39,Home,Bedding,P33,West,2023-06-01,4,1288.0,310.28
O1209,C70,Electronics,Tablet,P62,East,2023-06-02,1,426.0,36.22
O1210,C31,Beauty,Haircare,P83,East,2023-06-03,2,452.0,120.74
O1211,C5,Electronics,Tablet,P152,East,2023-06-03,1,248.0,42.62
O1212,C81,Clothing,Shoes,P170,West,2023-06-04,5,1800.0,492.55
O1213,C14,Home,Bedding,P114,West,2023-06-05,5,2085.0,521.17
O1214,C23,Sports,Cycling,P110,North,2023-06-06,7,595.0,93.0
O1215,C60,Clothing,Jackets,P129,West,2023-06-06,9,846.0,47.05
O1216,C88,Clothing,Shoes,P77,North,2023-06-07,9,4086.0,478.75
O1217,C65,Home,Furniture,P22,East,2023-06-08,3,366.0,67.86
O1218,C47,Electronics,Headphones,P144,East,2023-06-09,3,1323.0,275.67
O1219,C18,Electronics,Tablet,P132,South,2023-06-09,3,633.0,72.46
O1220,C44,Beauty,Makeup,P33,East,2023-06-10,4,1084.0,91.97
O1221,C81,Electronics,Tablet,P105,West,2023-06-11,8,1960.0,507.12
O1222,C55,Home,Furniture,P180,East,2023-06-11,6,1878.0,556.08
O1223,C62,Clothing,Jackets,P49,South,2023-06-12,8,2600.0,471.7
O1224,C88,Clothing,Pants,P160,North,2023-06-13,1,117.0,10.87
O1225,C52,Electronics,Phone,P60,South,2023-06-14,8,2856.0,337.23
O1226,C15,Sports,Team Sports,P93,East,2023-06-14,4,1220.0,66.61
O1227,C11,Home,Furniture,P147,North,2023-06-15,1,354.0,98.62
O1228,C78,Electronics,Phone,P69,South,2023-06-16,8,2928.0,232.59
O1229,C9,Clothing,Shirts,P10,East,2023-06-17,4,1816.0,352.54
O1230,C80,Electronics,Headphones,P27,North,2023-06-17,6,2796.0,331.36
O1231,C68,Clothing,Pants,P45,East,2023-06-18,8,2616.0,493.23
O1232,C28,Beauty,Makeup,P73,North,2023-06-19,4,1072.0,228.18
O1233,C94,Electronics,Phone,P153,South,2023-06-19,3,555.0,142.88
O1234,C19,Sports,Outdoor,P49,West,2023-06-20,9,4419.0,448.99
O1235,C50,Home,Kitchen,P64,West,2023-06-21,3,1062.0,56.02
O1236,C72,Sports,Outdoor,P22,South,2023-06-22,9,441.0,37.14
O1237,C90,Sports,Outdoor,P185,North,2023-06-22,2,532.0,146.3
O1238,C5,Clothing,Pants,P46,West,2023-06-23,2,250.0,67.12
O1239,C72,Electronics,Phone,P96,West,2023-06-24,2,140.0,27.91
O1240,C56,Clothing,Pants,P110,South,2023-06-25,6,600.0,120.08
O1241,C71,Electronics,Headphones,P104,West,2023-06-25,3,456.0,98.61
O1242,C59,Clothing,Pants,P147,North,2023-06-26,9,2736.0,256.75
O1243,C3,Clothing,Jackets,P27,North,2023-06-27,4,1628.0,453.57
O1244,C17,Clothing,Shirts,P7,North,2023-06-27,1,157.0,24.29
O1245,C100,Home,Bedding,P156,North,2023-06-28,4,812.0,118.38
O1246,C83,Electronics,Laptop,P140,South,2023-06-29,1,420.0,75.49
O1247,C99,Clothing,Shoes,P5,East,2023-06-30,5,1745.0,107.74
O1248,C49,Beauty,Fragrance,P71,North,2023-06-30,4,1168.0,106.95
O1249,C12,Electronics,Tablet,P164,North,2023-07-01,8,2872.0,673.51
O1250,C97,Electronics,Tablet,P110,South,2023-07-02,8,3928.0,277.71
O1251,C47,Electronics,Laptop,P144,South,2023-07-03,7,616.0,123.69
O1252,C35,Sports,Team Sports,P54,East,2023-07-03,3,159.0,17.7
O1253,C53,Electronics,Phone,P13,North,2023-07-04,1,281.0,41.4
O1254,C11,Clothing,Jackets,P69,South,2023-07-05,1,72.0,8.8
O1255,C61,Electronics,Phone,P17,South,2023-07-06,3,1407.0,195.46
O1256,C53,Electronics,Laptop,P109,North,2023-07-06,6,1344.0,308.8
O1257,C99,Beauty,Haircare,P41,West,2023-07-07,7,1015.0,126.14
O1258,C4,Clothing,Jackets,P60,South,2023-07-08,6,1524.0,292.0
O1259,C16,Home,Bedding,P105,South,2023-07-08,6,372.0,62.87
O1260,C8,Electronics,Laptop,P124,East,2023-07-09,6,1554.0,335.54
O1261,C69,Clothing,Jackets,P199,South,2023-07-10,3,1434.0,407.55
O1262,C67,Sports,Fitness,P53,East,2023-07-11,6,2340.0,545.55
O1263,C57,Home,Bedding,P68,South,2023-07-11,8,1040.0,107.88
O1264,C46,Electronics,Tablet,P89,East,2023-07-12,2,536.0,30.98
O1265,C75,Electronics,Tablet,P16,East,2023-07-13,5,850.0,98.23
O1266,C72,Clothing,Shirts,P68,South,2023-07-14,1,202.0,40.15
O1267,C33,Electronics,Tablet,P30,East,2023-07-14,1,355.0,22.31
O1268,C15,Sports,Fitness,P166,North,2023-07-15,5,570.0,99.23
O1269,C35,Clothing,Shirts,P65,North,2023-07-16,3,1434.0,285.67
O1270,C93,Electronics,Laptop,P91,West,2023-07-16,4,1572.0,209.96
O1271,C97,Clothing,Shoes,P131,North,2023-07-17,3,1257.0,305.11
O1272,C11,Clothing,Jackets,P99,North,2023-07-18,1,27.0,2.07
O1273,C50,Clothing,Shoes,P117,East,2023-07-19,1,407.0,28.0
O1274,C10,Sports,Team Sports,P38,East,2023-07-19,5,1895.0,439.73
O1275,C20,Home,Furniture,P89,North,2023-07-20,6,2442.0,424.6
O1276,C11,Electronics,Headphones,P131,North,2023-07-21,3,609.0,135.26
O1277,C89,Clothing,Shirts,P5,West,2023-07-22,9,2700.0,428.51
O1278,C92,Home,Kitchen,P101,North,2023-07-22,5,1070.0,119.41
O1279,C79,Electronics,Tablet,P141,South,2023-07-23,8,2968.0,756.17
O1280,C54,Electronics,Tablet,P171,North,2023-07-24,1,214.0,53.47
O1281,C44,Sports,Fitness,P182,East,2023-07-24,5,870.0,194.6
O1282,C56,Electronics,Headphones,P48,North,2023-07-25,3,336.0,39.66
O1283,C89,Electronics,Tablet,P128,East,2023-07-26,1,179.0,35.36
O1284,C24,Clothing,Pants,P189,North,2023-07-27,4,1812.0,254.12
O1285,C48,Home,Decor,P179,North,2023-07-27,5,400.0,29.16
O1286,C10,Home,Decor,P173,North,2023-07-28,7,987.0,275.7
O1287,C99,Home,Bedding,P98,East,2023-07-29,1,70.0,5.89
O1288,C80,Clothing,Shoes,P25,East,2023-07-30,3,1266.0,364.05
O1289,C17,Home,Bedding,P124,North,2023-07-30,2,592.0,95.61
O1290,C67,Beauty,Skincare,P140,East,2023-07-31,9,216.0,20.8
O1291,C21,Home,Bedding,P4,West,2023-08-01,6,2910.0,539.73
O1292,C59,Sports,Outdoor,P99,West,2023-08-02,3,333.0,89.32
O1293,C71,Clothing,Shoes,P149,North,2023-08-02,8,1512.0,352.38
O1294,C63,Electronics,Laptop,P145,West,2023-08-03,8,2688.0,676.41
O1295,C55,Home,Bedding,P111,South,2023-08-04,2,82.0,17.61
O1296,C43,Sports,Outdoor,P172,South,2023-08-04,6,2544.0,567.49
O1297,C82,Sports,Outdoor,P100,North,2023-08-05,7,2415.0,633.45
O1298,C34,Sports,Cycling,P115,North,2023-08-06,2,40.0,4.5
O1299,C68,Electronics,Phone,P79,South,2023-08-07,2,304.0,52.4
O1300,C21,Sports,Fitness,P104,West,2023-08-07,1,252.0,26.54
O1301,C32,Sports,Outdoor,P70,South,2023-08-08,8,248.0,73.64
O1302,C37,Beauty,Skincare,P126,West,2023-08-09,1,365.0,104.4
O1303,C21,Home,Kitchen,P61,South,2023-08-10,9,585.0,35.02
O1304,C17,Electronics,Laptop,P45,North,2023-08-10,6,318.0,71.99
O1305,C47,Electronics,Headphones,P57,East,2023-08-11,7,3164.0,890.07
O1306,C13,Sports,Team Sports,P139,West,2023-08-12,7,679.0,64.6
O1307,C100,Clothing,Pants,P173,West,2023-08-12,3,711.0,136.5
O1308,C56,Home,Furniture,P17,West,2023-08-13,2,640.0,178.48
O1309,C5,Beauty,Skincare,P194,North,2023-08-14,9,3870.0,226.34
O1310,C100,Home,Furniture,P84,North,2023-08-15,8,736.0,165.13
O1311,C4,Clothing,Jackets,P2,South,2023-08-15,7,2107.0,261.98
O1312,C52,Home,Decor,P90,South,2023-08-16,9,2412.0,678.01
O1313,C28,Home,Bedding,P63,West,2023-08-17,4,264.0,77.29
O1314,C27,Sports,Outdoor,P174,North,2023-08-18,4,560.0,160.2
O1315,C62,Home,Kitchen,P144,West,2023-08-18,1,233.0,39.27
O1316,C43,Home,Decor,P17,South,2023-08-19,8,2064.0,548.01
O1317,C64,Clothing,Pants,P140,North,2023-08-20,3,225.0,58.76
O1318,C91,Sports,Fitness,P84,North,2023-08-20,7,2583.0,335.21
O1319,C10,Clothing,Shirts,P48,South,2023-08-21,2,252.0,64.82
O1320,C29,Home,Kitchen,P61,West,2023-08-22,2,676.0,40.05
O1321,C95,Sports,Team Sports,P189,East,2023-08-23,7,469.0,93.36
O1322,C67,Clothing,Pants,P40,West,2023-08-23,6,480.0,51.6
O1323,C18,Clothing,Shoes,P123,South,2023-08-24,3,1068.0,85.59
O1324,C30,Sports,Cycling,P85,North,2023-08-25,9,405.0,28.04
O1325,C99,Sports,Team Sports,P56,South,2023-08-26,6,1866.0,418.12
O1326,C92,Sports,Fitness,P160,East,2023-08-26,6,1656.0,223.51
O1327,C53,Sports,Outdoor,P61,West,2023-08-27,1,27.0,6.24
O1328,C89,Beauty,Makeup,P54,West,2023-08-28,4,528.0,35.03
O1329,C51,Home,Furniture,P13,North,2023-08-28,6,2244.0,289.08
O1330,C60,Beauty,Skincare,P16,North,2023-08-29,6,1632.0,301.71
O1331,C100,Electronics,Headphones,P71,East,2023-08-30,5,995.0,246.44
O1332,C64,Electronics,Laptop,P141,South,2023-08-31,1,226.0,29.31
O1333,C51,Beauty,Makeup,P73,North,2023-08-31,8,2576.0,531.87
O1334,C94,Beauty,Skincare,P88,West,2023-09-01,5,730.0,198.19
O1335,C34,Sports,Cycling,P47,North,2023-09-02,5,375.0,76.49
O1336,C49,Clothing,Shirts,P165,West,2023-09-03,7,1631.0,176.54
O1337,C26,Clothing,Shoes,P47,South,2023-09-03,4,132.0,7.41
O1338,C17,Beauty,Haircare,P12,North,2023-09-04,6,2958.0,791.34
O1339,C63,Home,Kitchen,P197,South,2023-09-05,4,188.0,10.4
O1340,C52,Beauty,Skincare,P61,South,2023-09-06,3,1470.0,394.95
O1341,C23,Sports,Team Sports,P20,South,2023-09-06,7,679.0,123.74
O1342,C18,Electronics,Tablet,P51,West,2023-09-07,8,1880.0,535.36
O1343,C46,Home,Decor,P103,West,2023-09-08,4,1620.0,404.51
O1344,C92,Beauty,Makeup,P17,West,2023-09-08,2,768.0,230.0
O1345,C21,Beauty,Haircare,P79,East,2023-09-09,3,519.0,71.45
O1346,C76,Clothing,Pants,P148,East,2023-09-10,1,33.0,7.98
O1347,C78,Home,Decor,P195,West,2023-09-11,8,1648.0,248.0
O1348,C61,Sports,Fitness,P45,East,2023-09-11,3,993.0,168.78
O1349,C6,Home,Kitchen,P125,East,2023-09-12,7,2730.0,564.77
O1350,C38,Sports,Outdoor,P79,East,2023-09-13,5,130.0,34.89
O1351,C34,Home,Furniture,P46,West,2023-09-14,5,110.0,32.56
O1352,C94,Home,Kitchen,P131,North,2023-09-14,7,910.0,220.28
O1353,C19,Home,Kitchen,P51,East,2023-09-15,9,3834.0,592.13
O1354,C77,Beauty,Makeup,P134,East,2023-09-16,5,1285.0,199.61
O1355,C81,Home,Kitchen,P143,West,2023-09-16,1,382.0,89.54
